,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__features__featureextractor__features_names,param_model__probability,param_model__kernel,param_model__C,param_model__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
7,4.077374362945557,0.07043905833544473,0.1326277732849121,0.0053197396927460935,"['len', 'num_punctuation', 'num_upper']",True,linear,1.0,,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 1}",0.8623024830699775,0.8409343715239155,0.8745910577971646,0.8571428571428571,0.8769230769230769,0.8623787692913982,0.013022746762936145,1
11,5.792426061630249,0.11434434230027303,0.13811588287353516,0.01933183355808776,"['len', 'num_punctuation', 'num_upper']",True,linear,10.0,,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 10}",0.8691796008869179,0.8419889502762431,0.8669527896995708,0.8524590163934426,0.8727272727272727,0.8606615259966895,0.011607463898789201,2
6,3.904208040237427,0.1073844117436528,0.13557958602905273,0.011195111282614785,"['len', 'num_punctuation']",True,linear,1.0,,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 1}",0.8597285067873304,0.84,0.8724100327153762,0.8514851485148515,0.8762322015334063,0.8599711779101927,0.013342155218945585,3
10,5.438593149185181,0.12178171466876521,0.12964043617248536,0.00428248134198785,"['len', 'num_punctuation']",True,linear,10.0,,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 10}",0.8683035714285714,0.8463251670378619,0.8620689655172413,0.849015317286652,0.8629117959617428,0.8577249634464138,0.008526357097357384,4
5,3.9137876510620115,0.06225393123904526,0.12658777236938476,0.007185883587657025,['len'],True,linear,1.0,,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 1}",0.8607021517553793,0.8390677025527192,0.8707926167209555,0.8451327433628318,0.8717391304347826,0.8574868689653338,0.013284562728879812,5
9,5.04926381111145,0.15175209786392385,0.13128185272216797,0.007776393882217341,['len'],True,linear,10.0,,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 10}",0.8612652608213096,0.8426842684268426,0.864516129032258,0.8408342480790341,0.8653846153846154,0.854936904348812,0.010862562386163168,6
67,6.2767737865447994,0.13558128858638996,0.2097219467163086,0.022802647200048983,"['len', 'num_punctuation', 'num_upper']",True,rbf,10.0,scale,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 10}",0.8455467869222097,0.8366890380313199,0.8593238822246456,0.8536312849162011,0.8696604600219058,0.8529702904232563,0.01130976911709566,7
66,6.146768474578858,0.06572614033123354,0.20126476287841796,0.015363787739863848,"['len', 'num_punctuation']",True,rbf,10.0,scale,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 10}",0.8542372881355932,0.8382022471910112,0.8599348534201955,0.8484848484848485,0.8634361233480177,0.8528590721159333,0.008919602261124527,8
65,6.183511734008789,0.13743177187132,0.2260267734527588,0.019697307104563154,['len'],True,rbf,10.0,scale,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 10}",0.8448471121177803,0.8257918552036199,0.8533916849015317,0.8357870894677236,0.8599779492833517,0.8439591381948015,0.012191770137536296,9
4,4.828989410400391,0.0352189216694385,0.1575468063354492,0.004624984408000072,['dummy_feature'],True,linear,1.0,,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 1}",0.8311965811965812,0.8222698072805139,0.8417721518987342,0.8385026737967914,0.8290155440414507,0.8325513516428144,0.006935256095773103,10
64,5.87381796836853,0.10291990388083004,0.22799439430236818,0.01290313537187035,['dummy_feature'],True,rbf,10.0,scale,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 10}",0.843010752688172,0.8213903743315508,0.8350951374207188,0.8382978723404255,0.8212058212058212,0.8317999915973378,0.008937093289086293,11
44,4.893186473846436,0.07653369275252563,0.19133920669555665,0.03257969284146033,['dummy_feature'],True,sigmoid,1.0,scale,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 'scale', 'model__C': 1}",0.8249194414607949,0.8227712137486574,0.8408851422550052,0.8318965517241379,0.8212058212058212,0.8283356340788833,0.007261372696109628,12
36,6.043486261367798,0.04842040839733179,0.23347907066345214,0.037806839794937146,['dummy_feature'],True,poly,1.0,scale,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'poly', 'model__gamma': 'scale', 'model__C': 1}",0.841541755888651,0.8063829787234043,0.8268625393494229,0.8284789644012945,0.8225469728601252,0.8251626422445796,0.011328552377748134,13
8,5.03727912902832,0.05447422479019587,0.1556565284729004,0.0038798548397981597,['dummy_feature'],True,linear,10.0,,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 10}",0.828693790149893,0.8050847457627118,0.8348909657320872,0.8249194414607949,0.8268625393494229,0.824090296490982,0.01007402978212178,14
60,5.738043117523193,0.12645327039796056,0.22105808258056642,0.049162630058667084,['dummy_feature'],True,poly,10.0,scale,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'poly', 'model__gamma': 'scale', 'model__C': 10}",0.8378088077336198,0.8038379530916845,0.8252631578947368,0.8293736501079914,0.8225469728601252,0.8237661083376315,0.011220523617264291,15
40,6.924989938735962,0.2598407455944818,0.24250192642211915,0.009726977173449124,['dummy_feature'],True,rbf,1.0,scale,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 1}",0.8369565217391305,0.8089647812166488,0.8313891834570519,0.8301075268817204,0.8083333333333333,0.823150269325577,0.012063709293263586,16
68,5.90426983833313,0.22337271351637622,0.16227879524230956,0.008206388814001852,['dummy_feature'],True,sigmoid,10.0,scale,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 'scale', 'model__C': 10}",0.8116254036598493,0.7940552016985138,0.8179959100204499,0.8196371398078975,0.8200836820083682,0.8126794674390156,0.009792553137224047,17
41,5.017246437072754,0.1343556468363808,0.21465330123901366,0.028022016226510398,['len'],True,rbf,1.0,scale,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 1}",0.8200934579439252,0.7986348122866894,0.8135593220338984,0.8032596041909197,0.8180790960451978,0.8107252585001261,0.008387954309319275,18
42,4.750244808197022,0.10653083045037652,0.19799671173095704,0.035126629631728905,"['len', 'num_punctuation']",True,rbf,1.0,scale,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 1}",0.8009478672985783,0.7893518518518519,0.8018120045300113,0.8056206088992974,0.8036739380022963,0.800281254116407,0.0056966379079419266,19
61,5.958705806732178,0.08607798005339368,0.1860434055328369,0.01950347368933757,['len'],True,poly,10.0,scale,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'poly', 'model__gamma': 'scale', 'model__C': 10}",0.7843137254901961,0.7733990147783252,0.7877300613496933,0.7878787878787878,0.801920768307323,0.787048471560865,0.0091227814494507,20
43,4.793567180633545,0.07777821163074901,0.1900104522705078,0.012705509688234872,"['len', 'num_punctuation', 'num_upper']",True,rbf,1.0,scale,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 1}",0.7837514934289128,0.7756041426927502,0.7921928817451206,0.7887323943661971,0.7940503432494279,0.7868662510964817,0.006633301830268613,21
79,4.174873113632202,0.10097937977775566,0.21543078422546386,0.05910689369741845,"['len', 'num_punctuation', 'num_upper']",True,rbf,10.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 10}",0.7772397094430993,0.781582054309327,0.7887323943661971,0.7793764988009593,0.8013937282229965,0.7856648770285158,0.008763595306112397,22
78,3.8103569030761717,0.07758567759484752,0.16977758407592775,0.008967121689802734,"['len', 'num_punctuation']",True,rbf,10.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 10}",0.7800729040097205,0.7848699763593381,0.7801418439716312,0.7822966507177034,0.7962529274004684,0.7847268604917723,0.006024256095287891,23
77,3.7676697731018067,0.03988737952445425,0.1532494068145752,0.010243718912854359,['len'],True,rbf,10.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 10}",0.7828220858895706,0.7710280373831776,0.783625730994152,0.7736526946107785,0.7990708478513356,0.7820398793458029,0.009846686670686694,24
2,3.049583005905151,0.06343550459217638,0.11199007034301758,0.008274922312481245,"['len', 'num_punctuation']",True,linear,0.1,,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 0.1}",0.7841726618705036,0.769406392694064,0.7688734030197445,0.7659574468085106,0.785876993166287,0.7748573795118219,0.008401623707167748,25
82,3.3616633892059324,0.03865416524925171,0.12055296897888183,0.00664422829178395,"['len', 'num_punctuation']",True,sigmoid,10.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 0.01, 'model__C': 10}",0.7841726618705036,0.7676537585421412,0.7688734030197445,0.7650531286894924,0.785876993166287,0.7743259890576337,0.008838755063484178,26
83,2.8800992488861086,0.24197473524403554,0.09510469436645508,0.004747114141371087,"['len', 'num_punctuation', 'num_upper']",True,sigmoid,10.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 0.01, 'model__C': 10}",0.777511961722488,0.764638346727899,0.7710280373831776,0.7715976331360946,0.785876993166287,0.7741305944271892,0.007149210412651245,27
3,3.1273776054382325,0.08912210085475077,0.10917625427246094,0.008561088198403293,"['len', 'num_punctuation', 'num_upper']",True,linear,0.1,,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 0.1}",0.7760479041916167,0.764638346727899,0.7710280373831776,0.7701421800947867,0.7867730900798175,0.7737259116954596,0.0074609115793666195,28
81,3.5940620422363283,0.11528724993001482,0.12435951232910156,0.0026804116885982324,['len'],True,sigmoid,10.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 0.01, 'model__C': 10}",0.783625730994152,0.7612612612612613,0.7690557451649602,0.7563805104408353,0.7896512935883014,0.771994908289902,0.01276466417249304,29
1,3.3010388374328614,0.15853350549105774,0.11641802787780761,0.011062250918912008,['len'],True,linear,0.1,,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'linear', 'model__C': 0.1}",0.783625730994152,0.7612612612612613,0.7690557451649602,0.7563805104408353,0.7896512935883014,0.771994908289902,0.01276466417249304,29
76,5.7217662811279295,0.14648486780497239,0.2505043506622314,0.02015995429714383,['dummy_feature'],True,rbf,10.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['dummy_feature'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 10}",0.7822120866590649,0.7494356659142212,0.759090909090909,0.7756041426927502,0.7328767123287672,0.7598439033371425,0.017803643262760217,31
55,3.5974438190460205,0.07721596619453207,0.1486217498779297,0.015843752202666827,"['len', 'num_punctuation', 'num_upper']",True,rbf,1.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 1}",0.7557160048134778,0.7435897435897436,0.7561837455830389,0.7529691211401425,0.7694090382387022,0.7555735306730209,0.008272944247236333,32
54,3.5761438846588134,0.10676626861954068,0.1395857334136963,0.012605731238916212,"['len', 'num_punctuation']",True,rbf,1.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 1}",0.7569528415961306,0.7435897435897436,0.7502958579881657,0.7479289940828402,0.7649769585253456,0.7527488791564452,0.007487824711495593,33
59,4.182471561431885,0.13309652869383948,0.16228728294372557,0.02509469914826943,"['len', 'num_punctuation', 'num_upper']",True,sigmoid,1.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 0.01, 'model__C': 1}",0.7509113001215066,0.7391812865497076,0.7505938242280285,0.7476190476190476,0.7679814385150812,0.7512573794066743,0.009373619432163364,34
58,4.096521615982056,0.13544355184543325,0.15362272262573243,0.015536595402859848,"['len', 'num_punctuation']",True,sigmoid,1.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 0.01, 'model__C': 1}",0.7548543689320388,0.7389277389277389,0.7464454976303317,0.7440758293838863,0.7632183908045977,0.7495043651357187,0.00857190449591074,35
18,3.561962842941284,0.10090851235425916,0.14975976943969727,0.007016736290037319,"['len', 'num_punctuation']",True,rbf,0.1,scale,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 0.1}",0.7391841779975278,0.7399527186761229,0.7497005988023953,0.748792270531401,0.767962308598351,0.7491184149211596,0.010375323494358777,36
19,3.6717161178588866,0.0677820153898938,0.14644856452941896,0.009305885123472916,"['len', 'num_punctuation', 'num_upper']",True,rbf,0.1,scale,"{'preprocessor__features__featureextractor__features_names': ['len', 'num_punctuation', 'num_upper'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 0.1}",0.7411042944785277,0.730723606168446,0.7535545023696683,0.7508939213349225,0.76905311778291,0.7490658884268949,0.01282813309423728,37
53,3.622119140625,0.05180535281914886,0.14927096366882325,0.012103224049106773,['len'],True,rbf,1.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 1}",0.7544483985765125,0.7408256880733946,0.7395348837209302,0.7304964539007093,0.7702857142857142,0.7471182277114522,0.013884166268596771,38
57,3.7690244197845457,0.25677144933825824,0.14588584899902343,0.01286325027848885,['len'],True,sigmoid,1.0,0.01,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'sigmoid', 'model__gamma': 0.01, 'model__C': 1}",0.7443519619500595,0.7437070938215103,0.73512252042007,0.734982332155477,0.7722095671981777,0.7460746951090588,0.013671836239661755,39
17,3.5503180980682374,0.0529678596865328,0.14444584846496583,0.00926275311447967,['len'],True,rbf,0.1,scale,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__C': 0.1}",0.7536945812807881,0.7296340023612751,0.7394957983193278,0.7307692307692307,0.7614571092831962,0.7430101444027637,0.012613956362634633,40
29,4.229491472244263,0.07875312702421629,0.16579136848449708,0.01811538449868189,['len'],True,rbf,0.1,0.01,"{'preprocessor__features__featureextractor__features_names': ['len'], 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 0.01, 'model__C': 0.1}",0.7453416149068323,0.7242603550295857,0.7376058041112454,0.7277167277167277,0.7553956834532374,0.7380640370435257,0.011411989587222712,41
