title	is_fake	prob_fake
Несовершеннолетним запретят перекрашивать волосы	1	0.5322442319078123
Победившая Медведеву российская фигуристка вновь стала лидером Гран-при	0	0.3165781470991777
В честь 30-летнего юбилея екатеринбургскому метрополитену подарили храм	1	0.9200723831164427
ВКС России по просьбе запрещённой террористической группировки Талибан проведут антитеррористическую операцию против мятежников в Панджшерском ущелье	1	0.9999946784636304
На время наводнения Крым признают украинским	0	0.04773783360216447
Певица Manizha станет обликом России на ВДНХ	0	0.46798510759502243
Генетики научились считать молекулы ДНК и РНК	0	0.04311955343066215
Еврокомиссар назвал российский газовый сектор неподходящим для санкций	0	0.30502037720383157
Киев обратился к ЮНЕСКО с просьбой получить право называть борщ украинским	1	0.6865248691046544
МВД пообещало 8 марта не реагировать на все сообщения о домашнем насилии женщин в отношении мужчин	1	0.9785076250918467
Иллюстрации к книгам про Винни Пуха выставят на аукцион	0	0.4746609324988372
Объявлена дата начала продаж в России самого тонкого смартфона	0	0.22202231588150906
Евровидение выделило квоту на призовые места для чернокожих исполнителей	1	0.7786579889013087
Социальная сеть Вконтакте откажется от текстового ввода	1	0.5161808637973433
Лидеру Манчестер Юнайтед разбили лицо в матче с Ромой	0	0.05709913045439508
Шойгу обратится с новогодним поздравлением к россиянам из Киева	1	0.8864405656386245
В России введут штрафы за кашель и чиханье в общественных местах	1	0.9835947399269263
Северокорейская вона стала первой в новейшей истории валютой, полностью обеспеченной золотом	1	0.9356206781474362
После ухода из Кирова «Победы» подорожали железнодорожные билеты	0	0.3680577771032787
Британская армия получила новые эвакуаторы	0	0.007202092098713766
Работникам государственных предприятий разрешат выдать годовую премию спиртными напитками	1	0.971647462205763
Петров и Боширов стали членами Общественной палаты России	1	0.6911688032298738
Умер бывший тренер сборной Италии Энцо Беарзот	0	0.0009969804455309834
Знаменитый бразильский футболист Ромарио объявлен в розыск	0	0.06730556708995022
В России учредили День работника сайта «Госуслуги»	1	0.8441147582079005
Решение о возвращении государству Столичной водки вступило в силу	0	0.3290136055405956
2021 год объявлен годом прав и свобод человека в России	1	0.9499650765508895
«Зенит» разгромил тульский «Арсенал» в первом туре чемпионата России	0	0.10999740310058732
Тимченко разрешили вложиться в краснодарские яблоки	0	0.3138922090136103
Потерянный лунный камень обнаружился в кабинете губернатора Гавайев	1	0.6099144288395897
Минюст объявил о ликвидации основанного В.И.Лениным «Общества чистых тарелок»	1	0.9888829300140433
В РПЦ предложили перенести Новый год на 13 января	1	0.9603292777489322
Квентин Тарантино объявил себя наследником Эдисона	0	0.1562458565784669
Ангела Меркель предложила выплатить пенсионерам и военным по 2000 евро накануне выборов в Бундестаг	1	0.9950316828858218
«Правильно говорить здешний»: в Институте русского языка утвердили новое название тутового шелкопряда	1	0.9946265697722918
Микроавтобусы УАЗ с 2022 года получат освещение салона	1	0.7258112010166227
Санкт-Петербург вводит QR-коды для посещения пунктов вакцинации	1	0.9854430683581572
CD Projekt RED опровергла прекращение разработки серии «Ведьмак»	0	0.049551161074981316
На хакерском конкурсе взломали iPhone 4S и Galaxy S III	0	0.44427848966126593
Создатель Восставшего из ада сделает его римейк	0	0.025263931507879044
Великобритания предложила обменять Навального на Скрипаля	1	0.9247587183524563
Сбербанк будет выдавать потребительский кредит на смену пола	1	0.5484836061332278
Lexus объявил о создании летающей доски-ховерборда	0	0.13284135056421897
Элайджа Вуд поможет Вину Дизелю в охоте на ведьм	0	0.09298006732129985
Акции ЗАО Российская федерация восстанавливаются на фоне окончания протестов	1	0.8503449340065561
Обзор рынков: акции Microsoft подешевели на шесть процентов	0	0.007235102776526663
Станислав Черчесов: «Готов возглавить сборную Англии»	1	0.6914851523448307
Оскар 2007: Сценариста Маленькой мисс Счастье признали лучшим	0	0.3353913042637254
Форсирование науки как метод поднятия с колен	0	0.23204105085924084
Лучшую мать Кореи поместили на банкноту	0	0.023521683733931664
Министерство просвещения запретило перегородки в школьных туалетах	1	0.9495399661170053
Новогодние выходные сократят до трёх дней	0	0.3167268276120902
В Сибири запретят всю непищевую продукцию со спиртом	1	0.6397655406802549
Комитет Госдумы по шахматам даст правовую оценку ходам Яна Непомнящего в партии с Магнусом Карлсеном	1	0.995627391665627
На праймериз «Единой России» зарегистрировалось полмиллиона сторонников Навального	1	0.9877984838671919
При регистрации в Twitter россиян автоматически подпишут на аккаунт Навального	1	0.9978805046102258
Названы лауреаты премии Триумф за 2002 год	0	0.009843005008693726
На фестивале KUBANA выступит Михаил Боярский	0	0.09989437919699805
Новый альбом Эми Уайнхаус выйдет в декабре 2011 года	0	0.045708423613889416
В России появится новая категория льготников дети 90-х	1	0.7187498993072283
Правительство распорядилось о выплатах по старым вкладам	0	0.39122989765072713
В марсианской сере нашли следы жизни	0	0.01184228687451347
МОК обосновал пожизненное отстранение олимпийского чемпиона Сочи Зубкова	0	0.12396878822827234
Жириновский закончил встречу с избирателями лозунгом За Единую Россию!	1	0.902515209465188
Чиновники передадут недоеденные продукты с новогодних банкетов пенсионерам и многодетным семьям	1	0.9995308698943187
#РИФМЫ НЕДЕЛИ	0	0.01953482282221089
«Глазоньки узковаты, но цвет кожи белый»: Байден исключил японцев из списка угнетенных	1	0.9996515957727352
Gearbox Software перезапустит Дюка Нюкема	0	0.07208001701237582
26 апреля — премьера марихуанной комедии Спасите Грейс!	0	0.1233281627508292
Игорь Коротченко: «Дали американцам пинок под зад»	0	0.28921162174471127
Неизвестный передал пропавший портрет на выставку	0	0.06332610351829097
В 2009 году РВСН запустят 14 баллистических ракет	0	0.14232376513710332
Американцу, по ошибке отсидевшему 15 лет за плевок в полицейского, выплатят 1000 долларов	1	0.9947457672223782
Российской фигуристке попала в рот муха во время танца	0	0.04644376225984206
Путин и Байден договорились о следующей встрече на вилле в Геленджике	1	0.661132210636411
Пентагон подарил Аркадию Бабченко на 23 февраля два часа катания на танке «Абрамс»	1	0.9826463866256261
Самолёт Джо Байдена прилетит на встречу с Путиным через Белоруссию	1	0.9566333517961266
С авианесущего крейсера «Адмирал Кузнецов» похищена защита от дурака	1	0.7455100514114911
МВФ ищет мошенников, которые под видом сотрудников Центробанка выманили 40 млрд долларов	1	0.9762193985838723
Чемпионат Турции приостановлен из-за обстрела автобуса «Фенербахче»	0	0.04938513346145878
Россияне обрушили цены на iPhone X	0	0.08757977514120528
ГАЗ перестанет выпускать автомобили под маркой Соболь	1	0.7318227040919765
Победа сборной России на ЧМ лишит Дмитрия Маликова волос	0	0.3044040480781811
Новую часть WWE выпустят в октябре	0	0.02004007510428705
Выход Grand Theft Auto V на PC снова отложили	0	0.012807682050486142
Экономика ЕС растет медленнее США и быстрее Японии	0	0.010939217390159987
Британцы подготовили к испытаниям подводную лодку нового поколения	0	0.3284736353638286
В рамках совместного проекта Минкульта и Минюста судебные заседания будут проходить под классическую музыку	1	0.9800785254730354
Имущество разоблачённых гомосексуалистов может быть передано соседям-доносчикам	1	0.9572676446960718
Минобороны обеспокоено нехваткой в России памятников маршалу Жукову	1	0.7986262845690308
Президентов иностранных государств в российских СМИ с 2022 года будут называть главами республик	1	0.9957665009084051
Алексея Навального проверят на причастность к убийству Бориса Немцова	1	0.8959022331565547
В Барнауле осудили пенсионера, назвавшего российский флаг власовской тряпкой	1	0.9386750768623426
Химфак МГУ начнёт подготовку барист	0	0.18996176043011523
Челси не воспользовался осечкой Манчестер Юнайтед	0	0.03808966611474799
Google подала кассационную жалобу на решения судов в пользу ФАС	0	0.11092885938059921
В России отменят право на отказ от прививок и создадут вооружённые прививочные патрули	1	0.9970676173449478
Футболист променял «Барселону» на вино в Китае	0	0.02446950237993364
Более 100 граждан России подали заявление о смене фамилии Навальный	1	0.9714542395629157
Медведев назвал условия сокращения расходов бюджета в 2009 году	0	0.19862601713405484
В России проведут месячник борьбы с бедностью	0	0.24342544859944007
Белым американцам откачают вакцину в пользу чернокожих и азиатов	1	0.8653625518886363
Рэпер Face объявил себя врагом государства и сравнил Россию с зоной	1	0.7680470361873624
Александр Емельяненко нокаутировал бразильца за два раунда	0	0.2567971782970215
IKEA предоставит российским однополым парам скидки 30%	0	0.27777761170593024
Над формирующейся звездной системой идет дождь	0	0.03727833662546522
Акции Pandora рухнули на 65 процентов	0	0.015942835753933654
Игры по мотивам новых фильмов вышли в топ App Store еще до премьер	0	0.1746025515345008
Священников будут привлекать к ответственности за недостаточно качественное освящение космических объектов	1	0.9952860941238904
YouTube заблокирует каждый десятый канал на русском языке	1	0.9450015702470959
В США подросток раскопал свыше 200 могил за год, чтобы превратить их обитателей в зомби	1	0.9440687301000272
В Казахстане открылся первый концентрационный лагерь перевоспитания «Насвау»	1	0.5506657723971328
Бывший совладелец «Эльдорадо» пожаловался Фридману на Альфа-банк	0	0.04997454729154457
«Это моральная победа!»: Явлинский поблагодарил всех сторонников Навального, кто не голосовал за «Яблоко»	1	0.999924244489697
Аэрофлот покупает 18 самолетов А-320	0	0.07955572384221231
Госжилинспекция начнёт штрафовать россиян за ковры, висящие на стенах	1	0.9844763777159008
Байден не исключает возможности проведения тайной инаугурации	1	0.7801070043774073
Терешкова предложила законопроект, позволяющий президенту назначать до 51% депутатов Госдумы	1	0.9979471865146358
Disney переименует Дональда Дака в Джозефа	1	0.5300747922662317
Россия из-за критики передумала отправлять Manizha на «Евровидение». Вместо неё поедет группа Васи Ложкина «Эбонитовый колотун»	1	0.999800828820085
Sony анонсировала скорострельную 3D-видеокамеру	0	0.048355208822344
Россиянам рассказали о преимуществах рапсового масла перед оливковым	1	0.8608803612736531
Минобрнауки запретило выдавать аттестаты выпускникам без сертификата о прохождении вакцинации против коронавируса	1	0.99986467806237
В Сибири закрылся единственный завод по производству палочек для мороженого	1	0.5174455071139475
ЕС готов предоставить безвизовый режим российским «иностранным агентам»	1	0.6165373650920273
Предзаказы S.T.A.L.K.E.R. 2 вывели украинский госбюджет в профицит по итогам 2020 года	1	0.9999526653785861
Американские фондовые индексы выросли	0	0.0010450910787277844
Россия поможет Ирану восстановить работу часов, отсчитывающих время до уничтожения Израиля	1	0.993725553726473
Оклахома вышла в финал плей-офф НБА	0	0.003705735473856916
Задержанных на митинге будут принудительно прививать от коронавируса	1	0.9957036501897744
Курс евро превысил отметку 95 центов	0	0.002947640322559846
РАН рекомендовала историкам воздержаться от упоминания национальностей деятелей Гражданской войны	1	0.9804316678760626
iOS 16 будет автоматически удалять с телефонов “неприемлемый” контент	0	0.4228945682526504
Голодец сообщила подробности пенсионной реформы	0	0.031200920170087503
В Думе составили список требований к «настоящему» россиянину	1	0.7521052940815403
Госдума ратифицировала договор о техпомощи ООН	0	0.49015727271953247
В ДТП в Нигерии погибли 15 футболистов	0	0.009425996338308226
«Только советский человек может взять Интернационал»: Зюганов заявил о решающей роли советского образования в победе Team Spirit	1	0.999914153318595
В Yakuza 5 появится новый город	0	0.43631849491784125
Биологи нашли способ остановить старение сердца	0	0.030132807013007735
Пенсионерам выплатят по 500 рублей за обещание не смотреть расследование о Володине	1	0.9168036353299716
Минстрой предложил уравнять стоимость недвижимости в Москве и регионах	1	0.7291774578074464
Холифилд проведет бой с 45-летним датчанином	0	0.08430395866902492
Приток капиталов в Россию к концу года превысит вывоз на 20 миллиардов долларов	1	0.5785673082830276
«Газпром» договорился с Shell о добыче углеводородов в Арктике	0	0.027867781222003094
Бюджетники, добавившие карту «Мир» на iPhone, будут лишены льгот	1	0.8948146308188927
Памфилова рассказала, как не позволила украсть победу Путина в 2018 году	1	0.8116737301101006
К 2005 году у Джулии Робертс будет двойня и 12 друзей Оушена	1	0.6612189504250279
Играющим против России в компьютерных играх запретят избираться в депутаты	1	0.9280503549975123
Доказана смертельная опасность соли	0	0.007404675182970506
Российские продажи Metal Gear Solid 4 начнутся вечером 20 июня	1	0.5904060315031444
Китай скопировал российский истребитель Су-27	0	0.04496168009670348
Национальная академия наук США будет сотрудничать с Голливудом	0	0.1258382462813972
Астроном предлагает изменить определение астрономической единицы	0	0.4764485200051811
Нидерланды распродают часть парка F-16	0	0.007338911027870087
Робин Уильямс успел завершить работу над четырьмя новыми фильмами	0	0.11641366719364644
Членов казачьих сообществ освободят от платы за услуги вытрезвителей	1	0.9232557492618626
Вакцина для евреев, ушедший со свадьбы жених, юбилей Компартии КНР и остроумные ответы Путина в нашей традиционной рубрике «Панорама недели»	1	0.999990344343317
Жителю Тулы по ошибке выдали QR-код от алкоголизма	1	0.9570359687078952
Получение PayPal лицензии ЦБ не подтвердилось	0	0.018552981322956245
В Белоруссии заблокируют YouTube за отказ продвигать в тренды двухчасовой фильм о планах Запада по срыву посевной	1	0.9971305235163123
Главным тренером сборной России по волейболу стал серб Зоран Гайич	0	0.369675047696766
Минпромторг разрешил российским производителям клеить на свои бутылки этикетки Moët & Chandon и Hennessy	1	0.9854158945615675
iPhone 3G без SIM-карты в России продавать не будут	0	0.4994589913059097
МОК объявил о переносе Олимпиады из Токио в Геленджик	1	0.5681698464457351
Приток средств в российские ПИФы вырос втрое	0	0.005963263638143506
Улюкаев допустил пересмотр прогноза экономического развития России	0	0.04250947180828922
Россиян призвали не реагировать бурно на падение курса рубля	1	0.8187921638543892
Программа «Квартирный вопрос» проведёт реновацию в подвале «скопинского маньяка»	1	0.9914813019449733
Для посещения Краснодарского края туристов обяжут носить красную звезду	1	0.8597047414639797
Ростовские психиатры пытаются помочь юноше, возомнившему себя Владимиром Соловьёвым	1	0.9705595080907204
Инвесторы начали платить 155 долларов за баррель нефти	0	0.03919386818380696
Чиновники предложили принудительно утилизировать японские б/у авто из-за несоответствия российским стандартам качества	1	0.9969119850525704
МЧС подтвердило запрет на использование свечей от геморроя в жилых помещениях	1	0.7075382320644112
Александр Лебедев уволился из собственного банка	0	0.012984710369382023
Сборная России проиграла на Чемпионате мира по хоккею второй матч подряд	0	0.00931759115298591
Терешкова выступит с инициативой о преобразовании РФ в Российскую империю	1	0.9057995075593508
QR-коды москвичей отсканируют при покупке товаров и услуг	1	0.8992159391666711
Роман Полански пропустит Берлинский кинофестиваль	0	0.023052921452982992
Дизайн Halo 4 поручили создателю Killzone	0	0.010480070550613747
Россиян вновь захотели ограничить в энергопотреблении	0	0.07920969284460523
Французские исследователи обнаружили в древнегреческих мифах упоминание богини бодипозитива	1	0.8586324757438905
Samsung провалила своевременные поставки Galaxy S8	0	0.057885072050165826
США будут добиваться санкций против Центробанка Ирана	0	0.07895723349948217
В США разработали высокоточный метод 3D-печати стекла	0	0.3010517348537737
Создатель Людей в черном сделает из Джима Кэрри гангстера	0	0.09986888774243706
MGM попросила у акционеров денег на Хоббита	0	0.013176782091281057
Российских учёных, находящихся в местах лишения свободы, соберут в «научной колонии»	1	0.9916139128547241
Лучший снайпер ЦСКА покинул команду	0	0.0018289299881583845
Эстония запустила первый спутник	0	0.030627287719052057
Суд отменил дисквалификацию российской легкоатлетки из-за срока давности	0	0.4639308433525227
Зенит разгромил Крылья Советов	0	0.004459015420498386
«2 Tesla за биткоин — это лохотрон»: Чубайс раскритиковал Илона Маска	1	0.9899917091954873
Малайзия установит пулеметы и ракеты на вертолеты A109H	0	0.06486335407177067
Россия не захотела вернуть себе иконостас из Соловецкого монастыря	1	0.6824356691703821
ЦИК: «Наименьшее количество нарушений было зафиксировано на участках без наблюдателей»	1	0.9485960589362327
Комитет Госдумы поддержал введение штрафов за разглашение информации об увиденном на митингах	1	0.9906457428096531
Израильские военные сбили сани Санта Клауса, перепутав их с крылатой ракетой	1	0.9248140259238313
Депутат Госдумы раскритиковал россиян за тягу к дешёвым автомобилям	1	0.9844523098336265
С 1 января россиянам запретят использовать выгребные ямы	1	0.987369454620234
«Талибан»* проспонсирует строительство Главной мечети Вооружённых сил РФ	1	0.9614443891151266
Генпрокуратура России передала Франции материалы о коррупции в IAAF	1	0.9565315667553735
Доцент Соколов осудил поступок петербуржца, повесившего свой портрет в Эрмитаже	1	0.9635450331120174
Сердюков признался, что является сооснователем сервиса Avito	0	0.29897436418180906
Россиян будут штрафовать за отсутствие канализации	1	0.9426614738172701
Нидерландская FrieslandCampina прекратила выпуск сыра для России	0	0.42977707349951133
В Швеции насильно выдали замуж уроженца Дагестана	1	0.6377793037865483
На Лубянской площади установят памятники всем главам органов госбезопасности до 1999 года	1	0.9476884949229891
В России начали блокировать банковские карты со слишком низкими зарплатами	1	0.7948811645455622
Разочарование в экономике США спровоцировало рост цен на золото	0	0.04191244416488101
Правительство решило играть против рубля	0	0.03367430552817856
Кеосаян снимет сериал о штурме дома «мытищинского стрелка»	1	0.8327096666490142
К участникам и зрителям шоу «Голос» пришла полиция	0	0.3774186236495714
Исинбаева на личные деньги построила спортплощадку для детей-инвалидов	1	0.6371344761253623
В отношении YouTube начата проверка на предмет реабилитации нацизма	1	0.8512764032486697
Активные члены Юнармии получат статус ветеранов Великой Отечественной войны	1	0.9644871309922111
Римейк Птиц не будет базироваться на фильме Хичкока	0	0.11902830067467692
Ян Симеринк — жертва россиянина Давыденко	0	0.4401417326105757
В России запретят привлекать заключённых к видеофиксации пыток в тюрьмах и колониях	1	0.9802353488265114
Ученые обнаружили паука-вегетарианца	0	0.028600667862658163
Кличко подвел итог боя с Хэем без единого слова	0	0.21376797640756579
С должников обанкротившегося банка взыскали два миллиарда рублей	0	0.06146667167909212
«Лягушатникам лучше не нарываться»: Мария Захарова поставила на место французских провокаторов, затеявших скандал с шампанским	1	0.9989545716862654
Портрет Путина месяц провисел в отеле Трампа как ни в чем не бывало	1	0.6075219288106635
Пашинян приказал вернуть Ноев ковчег в состав флота Армении	1	0.7058822932001899
Аналитики спрогнозировали рост акций «Роснефти»	0	0.037370246874255886
Вместо «дальневосточного гектара» депутатам Госдумы по ошибке выделили земельные участки на берегу Красного моря	1	0.9995757988321983
Лесосибирский священник назвал божьей карой обрушение стеллажей с алкоголем на складе в Красноярске	1	0.9701344900186063
Полиция разыскивает мошенников, продававших QR-коды для попадания в рай	1	0.9874382341860798
Сергей Гимаев назвал виновника ухода Набокова из СКА	0	0.05933311598831113
Роскачество: наушники AirPods 3 снижают качество звука при воспроизведении музыки на русском языке	1	0.9962513154558124
Госдума приняла в первом чтении закон о запрете отрицания исторически сложившихся взглядов	1	0.9869420404451041
Родителям запретят будить детей по утрам	1	0.5796265389747931
39-летняя жительница Саратова стала первым человеком на Земле, прошедшим игру The Sims 2	1	0.935350104951525
Министерство просвещения советует учителям сознательно делать ошибки для проверки знаний школьников	1	0.9931628281103346
В рамках борьбы против гендерной дискриминации в ЕС запретят писсуары	0	0.4965039520296549
Главный тренер Динамо Иво Вортманн отправлен в отставку	0	0.2507329533103557
Победитель Де Ла Хойи проведет бой с победителем Цзю	0	0.10125384859319972
Правительство проиндексирует минимальный размер взяток к лету 2021 года	1	0.9465091669576696
В ЦАХАЛ появится казачья рота	0	0.16659149363623343
На острове Русский во Владивостоке появился проспект Си Цзиньпина	1	0.8811545557643198
Разобрали за 3 часа: в Варшаве открылся магазин с атрибутикой от Лукашенко	1	0.9801454265500477
В законодательство предложили ввести понятие семья-иноагент	1	0.8882220257470553
Найден неизвестный портрет кисти Веласкеса	0	0.02569186875423824
Белорусский суд лишил «Комсомольскую правду» ордена Ленина	1	0.8824692660040505
EADS обвинили в нечестном участии в тендере ВВС США	0	0.11784247597038719
Блокировку нецензурной лексики в интернете поручат рабочим металлургических предприятий	1	0.8340663187302902
Илон Маск выкупил у Казахстана «Гагаринский старт»	0	0.4138392116992478
Голубятни обяжут получать лицензию на оказание услуг связи	0	0.295346411822156
Навальный на деньги ФБК покупал подарки чиновникам, чтобы обвинить их в коррупции	1	0.9955429099333342
Евросоюз будет собирать с российских туристов налог на глобальное потепление	1	0.6384662285323169
На открытии обновлённой Парижской филармонии симфонический оркестр исполнит одну из композиций Моргенштерна	1	0.9684269362620692
Для удобства хранения сбережений Центробанк выпустит серию банкнот номиналом от 100 млн до 1 млрд рублей	1	0.9922969494352166
Россия получила японский кредит	0	0.014382100352018812
Набоков и Брызгалов разделят игровое время на Олимпиаде-2010	0	0.23721137491734418
В Саратове ветерана ВОВ поздравили с Днём Победы «Лебединым озером»	1	0.9746335767864127
Россия снизит пошлины на четыре тысячи товаров	0	0.045110132665248166
В Румынии объявили тендер на уничтожение Приднестровья	1	0.807612489392557
Москвичам разрешат провести ночь в музее	1	0.7656212944903157
Аркадий Ротенберг заявил, что владеет Спасской башней Кремля и частью Алмазного фонда	1	0.9538286332150452
Линдсей Лохан лишилась второй роли за год	0	0.023963651035240403
Apple представила эко-версию iPhone 13, распространяемую без упаковки	1	0.720839513295817
Названа причина нового глобального кризиса	0	0.006831028219510331
Группе «Тараканы!» отказали во въезде на Украину	1	0.6804186139986586
Google сократит 4000 рабочих мест в Motorola Mobility	0	0.4708662379623619
Вышел трейлер новых «Елок»	0	0.0012119589807098837
Ростуризм предложил обменять сгоревшие путевки в Турцию на поездку по Золотому кольцу России	1	0.9318516646721386
«Это наш подарок съезду»: крестьяне Таймыра первыми завершили уборку картофеля	1	0.9462753325269578
Гонка с препятствиями «Стань человеком-3» пройдет в Москве 3 и 4 октября	1	0.748885130385692
Путин затруднился назвать размер зарплаты Сечина	0	0.15243748115634898
Минпросвещения предложило убрать из школьной программы иностранные языки	1	0.997606695636898
Гарри Маркл не поедет на похороны своего дедушки, если ему не вернут зарплату принца	1	0.981133887650046
Руководителем российской космической программы назначен Мюнхгаузен	0	0.3727231459524887
Ведущие лингвисты страны предложили изъять из русского языка предлог «из»	1	0.9910158612053752
Геофизики определили «потерянный элемент» ядра Земли	0	0.12243860232889374
Гнилостные грибы помогут улучшить звучание скрипок	0	0.18107538858602645
Россия эвакуирует украинских наёмников, застрявших в Кабуле, в Луганск	1	0.8857492116534355
Дэниел Рэдклифф объяснил свое отсутствие на предпоказе спектакля о Гарри Поттере	1	0.5866538281018572
Эксмо начало переговоры о поглощении группы АСТ	0	0.19778971813703974
Банки поделятся биометрическими данными россиян с коллекторами	0	0.4145868764118696
Обладатель прав на песни Цоя подал в суд на «ВКонтакте»	1	0.5379214968270273
Dell выпускает компьютер для геймеров за 10000 долларов	0	0.1853869824754966
Домодедово заявило о незначительном удорожании билетов от повышения сборов	1	0.7394213756055872
Сборная России по футболу сыграла вничью с Кот-дИвуаром	0	0.03015391650622344
Новый порядок госзакупок за год сэкономит 230 миллиардов рублей	0	0.09946682266423798
«Отряды Путина» пригрозили выпороть ремнём «маленьких навальнят» 23 января	1	0.8650725892230867
Карпин и Федун оценили результаты жеребьевки Лиги чемпионов	0	0.026355786092094623
Белоруса с коронавирусом, намеренно ходившего на приёмы к чиновникам, задержали в РОВД	1	0.9974602422486967
Гей-драма о Сергее Эйзенштейне выйдет в российский прокат	0	0.05403682927587839
Китайский космический зонд «Тянвэнь-1» сфотографировал поместье Дмитрия Рогозина	1	0.8995390699535291
Дмитрий Козак провел заседание оргкомитета Российского инвестиционного форума	1	0.9453601136206737
Режиссер Роб Коэн лишился средневекового проекта	0	0.0063472184300075235
Телефонные гарнитуры для колл-центров внесут в список разрешенных предметов для передачи в места лишения свободы	1	0.9989174317404315
Столицу России официально перенесут в Сочи	0	0.1565398252751096
Камеру на Рублёвском шоссе демонтировали из-за клеветы на чиновников	1	0.8331863548190708
Ведущим обновлённого «Поля чудес» будет Дмитрий Нагиев	1	0.8263265485557393
В Сызрани задержан шпион, передававший Украине сведения о конструкции ракеты «Сатана»	1	0.9665939630187276
Отдыхающие в Египте россияне пожаловались на засилье иностранцев на курортах в период пандемии	1	0.9797026164625777
Мэйуэзер дебютирует в MMA	0	0.0023534821791625746
Илон Маск посетовал на невозможность ускорить выход Half-Life 3	1	0.5182464879712361
Обновление 5G чипов после вакцинации появилось на портале Госуслуги	1	0.9558346366799937
Комедия «Горько!» сместила «Сталинград» с первого места в прокате	1	0.5675759006891392
Росавиация разрешила не включать в стоимость авиабилетов взлёт и посадку	1	0.7430466453872101
Роналду расстался с «Мисс Испания-2014»	0	0.007337903618458427
Москвичи фейерверками подожгли здание посольства Польши	1	0.5063854295917251
Acer выбрал себе нового президента	0	0.014852356442353323
В Новосибирске прошли соревнования по скоростному сжиганию покойников	1	0.7444720487452703
Зампред ЦБ предрек значительный рост в 2016 году банковских вкладов россиян	1	0.5574720581222723
Самки дельфинов научились готовить себе еду	0	0.04171001420412763
Каждому россиянину установят план по деторождению	1	0.610771420758469
Процесс принятия решений отследили на клеточном уровне	0	0.04539185638487139
Уличённого во взятке сотрудника ГИБДД Таганрога лишили звания маршала	1	0.9692718892175315
Доктор Мясников призвал россиян делать меньше вдохов	1	0.7084722915233814
Киев купит миллиард кубометров российского газа до конца недели	0	0.07440678585877
Скончался бывший исполнительный директор РУСАДА Никита Камаев	0	0.4584882217359334
В Госдуме предложили продавать в метро настоящие дипломы вузов	1	0.9427805448003453
Сбербанк объявил о покупке Саратовской области	0	0.11969477049301971
«Простите меня, уральцы, я просто редко бывал в Омске»: Жириновский пересмотрел своё мнение насчёт самого тупого региона России	1	0.9999809890764785
Школьников, сдающих ЕГЭ по истории, заставили написать опровержение обзоров BadComedian	1	0.9900535284154383
Смартфоны в России подешевели на 19 процентов	0	0.007211319327295594
В России появилась первая улица имени Фанни Каплан	1	0.7707248169701097
Мадонна возглавила американский чарт	0	0.01853898636106555
Битловский фильм A Hard Days Night оцифрован и заново вышел в прокат	0	0.09458123375453177
Рэппер T.I. не смог получить премию из-за пулеметов	0	0.22663400708347023
Фирташ решил купить остановленный ТНК-BP завод	0	0.039715499774809884
Турция передаст Украине купленный у России комплекс С-400	0	0.27931187938827373
Экипаж МКС задержится на орбите из-за аварии Прогресса	0	0.07346917687787545
Совершена попытка захвата Братского лесокомбината	0	0.20832697296353242
Россиян, не желающих вакцинироваться от коронавируса, будут депортировать в страны Евросоюза	1	0.9998553650661527
Верховный суд подтвердил право граждан СССР на получение бесплатных квартир	1	0.9936842896841677
Медведев признал ошибки пенсионной реформы	0	0.39524642299286267
Мошенники под видом сотрудников ФБК провели обыск у прокурора в Татарстане	1	0.984271894196721
