title	is_fake	prob_fake
Супермаркеты Москвы ограничат продажу мяса на время Великого поста	1	0.7673887350750566
Джо Байден получил медаль За успехи в джихаде	1	0.5990208045665814
Макрон извинился перед мигрантом, давшим ему пощёчину	1	0.6734164445732563
Представитель Кержакова опровергла информацию о работе игрока на «Матч ТВ»	0	0.24992304483838376
Полиция опровергла слухи о смерти Пола Гаскойна	0	0.009382850012730374
Россия стала лидером по закупкам норвежской рыбы	0	0.09716922962049253
В Лондоне покажут неизвестный прижизненный портрет Шекспира	0	0.05448763377266836
«Звездные войны» стали самой популярной игрой для iPad в России	0	0.09826035745602907
Тренер Челси нашел причину неудач Фернандо Торреса	0	0.05237706628155869
Президент шахматной федерации США ответил на обвинения Илюмжинова	0	0.20039045591978924
Интервью с двойником Ельцина к 30-летию августовского путча: «Вообще я человек непьющий, но тогда я хорошенько поддал»	1	0.9996558711717077
Жан Рено и Стив Мартин приедут в Москву	0	0.13502396895988986
В Катаре продан самый дорогой ковер в мире	0	0.011829118234387708
Переводчик назвал победительницу «Евровидения» коровой и подставил Нетаньяху	1	0.653158024336368
Российские микробы оказались полезнее финской чистоты	0	0.05846197596426559
Бог Кузя стал кандидатом от «Умного голосования» во Владимире	1	0.7303619462648311
Ученые определили идеальную диету для секса	0	0.03983163202619938
Из Всероссийской переписи населения убрали пункт о национальности	1	0.9570294717521931
Родственники Александра Солженицына через суд добились его захоронения в мавзолее на Красной площади	1	0.9921695557986298
Группа чеченских алкоголиков получила политическое убежище в Евросоюзе	1	0.7236242829603385
Угнанная Lamborghini, экспонировавшаяся на Иннопроме, возвращена дагестанскому владельцу	1	0.9901828682562657
Sony официально анонсировала новую модель PSP	0	0.055818608115164814
Экономный россиянин рассказал, как целый год смог обходиться одним рулоном туалетной бумаги	1	0.9850339637876844
Московский суд оправдал таксиста, избившего антипрививочника	1	0.9555310757188242
В аргентинских школах покажут матчи ЧМ-2006	0	0.005369456546425379
«Зенит» проиграл новичку чемпионата России	0	0.0046282910982993666
Специалисты по ролевым играм будут работать в новом жанре	0	0.3148875510483319
Эксперты заявили о поджоге Троицкого собора	0	0.11674051393970958
Хедлайнерами Coachella-2012 станут The Black Keys и Radiohead	0	0.183901910860193
Переход на зимнее время произойдёт не во всех регионах России	1	0.8674645149590179
Русал обвинил руководство Норникеля в безответственности	0	0.08767476406938048
Белоруссия потратит новый кредит от России на разворачивание аналога китайской системы общественной безопасности	1	0.996023548572672
РЖД сделает платными туалеты в поездах	0	0.4647822414550872
Феникс избрал новую тактику сбора образцов	0	0.1626585499381909
Кейт Уинслет объяснила хранение «Оскара» в ванной комнате	0	0.014544624014132479
В Генштабе начались учения по эвакуации детей чиновников в случае разрыва отношений с Евросоюзом	1	0.9721313878119007
Из лондонской галереи украдены драгоценности Мэрилин Монро	0	0.15972898353280865
Антимонопольщики уличили таможенников в нарушении закона о госзакупках	0	0.37898670028768777
В правительстве допустили начисление социальных выплат баллами «Спасибо»	1	0.8801624252189184
Фотонную нейронную сеть научили считать	0	0.11168024863480851
В Кемерово родился первый в России ребёнок с врождённым QR-кодом	1	0.9428726885867944
«Газпром» бесплатно газифицирует дома выходцев из России в Великобритании	1	0.8526695560583235
Новый закон позволит проводить митинги исключительно в ночное время	1	0.7733706525470746
Все артисты, имеющие недвижимость в США, будут признаны иностранными агентами	1	0.9963434898075813
Ольга Бузова стала членом-корреспондентом МГУ	1	0.894442370941758
Зенит обыграл в Москве Локомотив, но догнать Торпедо не смог	0	0.05845398481261574
РПЦ предлагает избавиться от имён языческих богов в названиях месяцев	1	0.9376793790371332
Кокорин вернулся и забил	0	0.002988569931521304
Корейскую еду признали полезной для космонавтов	0	0.28536144796959345
«Лестницу Иакова» переснимут	0	0.015876294777298957
На Украине прошли празднования 300-летия победы Карла XII в Северной войне	1	0.8966920999733936
ПФР потратит 290 миллионов рублей на оповещение пенсионеров, что размер выплат в России выше, чем на Украине	1	0.9991133946351874
Россия поможет перуанским ВВС отремонтировать вертолеты	0	0.23032333021775384
Крупнейшего производителя сахара в России оценили в 1,8 миллиарда долларов	0	0.0317837659907337
Названы сроки переворота магнитных полюсов Земли	0	0.04875623400747383
Российский банк развития в пять раз увеличит кредитование предпринимателей	0	0.0574205033138047
Многодетным семьям выделят бесплатные презервативы	1	0.5372500106403774
Лионель Месси проиграл выборы лучшего спортсмена Аргентины	0	0.12286953397755207
Грета Тунберг: «Мы очищали планету вместе с Брейвиком»	1	0.6398754396364258
Космонавт заснял с орбиты экологическую катастрофу	0	0.08145825344982043
Власти Испании по ошибке кремировали тело Джона Макафи	0	0.18819960321435272
AMD показала внешнюю видеокарту для ноутбуков	0	0.04823755736803997
«Русал» приостановил производство на Богословском заводе	0	0.09966169677948834
Лосьон «Огуречный» разрешат продавать вместе с алкогольной продукцией	1	0.7773638906140756
Глава МЭФ приказал поголовно вакцинировать население планеты от всех вирусов	1	0.8851693859661032
На Пасху украинские дроны будут сбрасывать конфеты Roshen на жителей Донецка	1	0.855287050083468
В доходной части бюджета недосчитались 250 миллиардов рублей	0	0.04496253601060812
В Госдуме предложили конфисковывать квартиры митингующих в пользу раненых силовиков	1	0.9908838764505769
Ученые выбрали места для поиска жизни на Марсе	0	0.010219723014185458
Россия-1 покажет 9 мая спектакль Голая пионерка	0	0.040177112557672194
Почта «Яндекса» защитит от прочтения находящиеся в пути письма	0	0.3618349128426093
Спустя 16 лет Сатана вновь взлетит из шахты	0	0.01664825493840948
BP заплатит 4,5 миллиарда долларов за разлив нефти	0	0.003902011404574645
Matsushita выпустила новый DVD-рекордер для 50-гигабайтных дисков	0	0.4530738082807034
Итальянцы поместили Владимира Соловьёва на доску почета за помощь в борьбе с коронавирусом	1	0.9757978634536789
Россия предлагает МВФ сотрудничество до 2003 года	0	0.18032447590809403
Минздрав просит всех привившихся вакциной «Спутник V» срочно прийти в поликлинику для обновления прошивки микрочипа	1	0.9992792626001971
«Брянск-Север»: хакеры взломали пароль Пентагона	1	0.72185642252202
Вышел трейлер горнолыжной драмы «Со дна вершины» с Вдовиченковым	0	0.15431033024950833
Эллен Пейдж займется режиссурой	0	0.006744339753953199
Вор должен сидеть в тюрьме: Жерар Депардье объяснил россиянам, почему Навальный должен получить реальный срок	1	0.9996640031373086
Сбербанк провел первый платеж с помощью блокчейна	0	0.1480606588224458
Потерявшего власть президента Гвинеи лишили российского Ордена Дружбы	1	0.7443991441704397
Средняя зарплата китайских заключённых превысила 1500 долларов в месяц	0	0.16987994552212546
Начались раскопки античного города Клатерна	0	0.4410459266422062
Названы самые возбуждающие песни	0	0.00353208591332232
В Госдуме предложили распространить закон об иноагентах на антироссийские идеи	1	0.9835222970110343
Терминатор потерпел поражение от Веселого Роджера	0	0.04605596957040688
Посол Таджикистана вызван в МИД России из-за некачественного ремонта кремлевской стены	1	0.9853418587296034
Флаги Латвии и Литвы на Петербургском международном экономическом форуме заменили флагом Третьего рейха	1	0.9700303368017279
Гуус Хиддинк поменял состав сборной России	0	0.026286145797605492
Илон Маск попал на сайт «Миротворец»	0	0.3118215274936035
Греф уводит государство из экономики	0	0.008436688263507559
Юрий Шатунов: «Навальный давно никому не интересен»	1	0.8948263130241116
В США начались финальные тесты теннисного видеоповтора	0	0.05315956021955582
Франция объявила в международный розыск Мишкина и Чепигу	0	0.27761312023831153
Пол Маккартни назван самым богатым музыкантом Великобритании и Ирландии	0	0.3557808437370009
Собянин объявил о начале работ по замене плитки на Красной площади	1	0.9606108675850055
Состав Госдумы увеличат до тысячи депутатов	1	0.6567290133145932
Вольский создает политбюро для олигархов	0	0.015832610017655683
Угнанный крейсер «Аврора» вернули на место	0	0.29792668843797243
Альбом сайд-проекта Arctic Monkeys выйдет приложением к газете	0	0.051673380209871604
Дмитрий Киселёв оштрафован на 50 тысяч рублей за упоминание фамилии Навальный	1	0.9903314472238944
Сергей Собянин утвердил план работ по укладке плитки в московском метро	1	0.9222678603144476
Высокая скорость столкновения галактик мешает рождению звезд	0	0.16052011733228586
Арбитр матча Германия — Англия отчислен с ЧМ-2010	0	0.008014230824524127
Ольга Бузова стала почетным магистром клуба Что? Где? Когда?	1	0.9875854598401766
Россия и Венесуэла создадут совместный банк	0	0.0306745960725689
Запуск первого туркменского спутника вновь отложен	0	0.017066509704748406
Правительство сократило имущественный взнос в Олимпстрой	0	0.2141412553031026
Три генерала подали в отставку из-за смерти хоккеиста Черепанова	0	0.26467772800476724
Samsung выпустит телефоны с гибким экраном в 2012 году	0	0.14236043628679748
В России повысят призывной возраст до 30 лет	0	0.43317161583095126
Александр Лукашенко обманул телефонных мошенников и повесил на них несколько кредитов	1	0.9789687639591409
Россияне горячо поддерживают предвыборную программу партии «Единая Россия»	1	0.9745631735338791
ЦСКА подал жалобу на судейство в матче с Аланией	0	0.007117215534342564
Партия Саакашвили внесла в парламент законопроект, запрещающий Владимиру Познеру отмечать дни рождения в Грузии	1	0.9992431348674548
Патриарх Кирилл запретил прощать либералов в Прощёное воскресенье	1	0.9434432892423845
Дворкович сообщил подробности блокировки украинских фур в России	0	0.04496979444013871
Россиян разрешили кормить мучными червями	1	0.9392705817709508
Театральные буфеты перестанут обслуживать иноагентов	0	0.3789634350213595
Патриарх Кирилл: российский народ сейчас обеспечен всем, кроме самого главного – госидеологии	1	0.9846032698863788
Из-за угрозы «Умного голосования» выборы в Госдуму пройдут на безальтернативной основе	1	0.9848637369904161
Транснефть не учла ЮКОС в своем графике экспорта нефти	0	0.01001791883938587
Крейсер «Аврора» раскрасят во все цвета радуги	0	0.14644836906769207
Евросоюз введёт санкции против России и Китая из-за застрявшего судна в Суэцком канале	1	0.9931782879964272
Минобороны отказалось от серой окраски самолетов	0	0.10849745154702925
Россвязь разрешила использовать iPhone 4	1	0.5085764348040162
Во Франции запретили фильм Ларса фон Триера «Антихрист»	1	0.646532565429983
Прокуратура отклонила иски Кервьеля к Societe Generale	0	0.038601640800195985
Режиссер Бумера снимет фильм о Владимире Высоцком	0	0.029434951823742183
Палестинец похищал воду из кранов жителей Еврейской АО	1	0.637034551208693
Российский ВВП сократился на 1,4 процента	0	0.00663271510227405
Роскомнадзор обязал YouTube проигрывать гимн России перед роликами	1	0.9853101051377163
Полиция возбудила дело о реабилитации нацизма из-за надписи «Володин — ахтунг» на стене Госдумы	1	0.986638791318405
Ирак возобновил экспорт нефти в полном объеме	0	0.004437551067533152
В Китае ввели условную смертную казнь для партийной элиты	1	0.7829451286679074
Силовики пресекли работу крупного овощного рынка, на котором незаконно продавался укроп	1	0.9299339615628543
Для помощи в тушении лесов в России введут акциз на спички и зажигалки	1	0.9605504535612955
Amnesty International осудила Россию за отсутствие СИЗО для трансгендеров	1	0.984957379948569
Бельгия вышлет королевскую семью в Конго в качестве компенсации за многолетнее угнетение	1	0.9591887509170485
Мосгордума передаст столичным властям контроль за сложными зданиями	1	0.8861757100526504
В Швейцарии раздавили бульдозерами 2 тонны российских молокосодержащих сыров	1	0.8625686935472721
Салават Юлаев вышел в лидеры Восточной конференции	0	0.0603960325299562
На Валдайском форуме принято решение развивать российскую экономику	0	0.2619808607545783
Путин вручил госнаграду создателю сериала «Улицы разбитых фонарей»	0	0.4024313521470442
Минкомсвязи выделит 450 миллионов рублей «Почте Крыма»	0	0.23399668693236406
Григорий Явлинский: «Этот дом я выиграл в лотерею для вакцинированных от коронавируса»	1	0.9991388472782495
Майкл Джексон снова попал в больницу	0	0.0030076180178870275
Полет Су-30 напомнит России о Чкалове	0	0.04954636652431839
Семейка Аддамсов превратится в мюзикл	0	0.013680504180737373
BFG-tech выпустила новую AGP-видеокарту GeForce 7800 GS	1	0.7432294179046545
В Госдуме рассмотрят законопроект о праве работодателей увольнять беременных женщин	1	0.9932525193767168
После подписания закона об обязательном представительстве иностранных IT-компаний в России Rule34 откроет свой офис в Москве	1	0.9996862422194486
Скандальная скульптура «Большая глина No 4» стала местом встречи представителей московских ЛГБТ-сообществ	1	0.9916291563318651
Центробанк России провёл учения по переводу расчётов в WeChat	1	0.5451462066073796
Disney превратит Пиратов Карибского моря в ролевую игру	0	0.03675735196331561
Футболист Тарасов развелся с телеведущей Бузовой	0	0.12267659772357634
Ростехнологии закупят самолеты для Аэрофлота	0	0.27060331703138757
Ванга: «После ядерного удара на Земле останутся двое: королева Елизавета и лысоватый мужчина с усами»	1	0.994088644663029
Гандболисты России вышли в четвертьфинал чемпионата мира	0	0.010302304148037985
Мэрия Норильска запретила ежегодный гей-парад металлургов	1	0.891629325138459
Газпром предлагают заставить пускать независимых производителей к трубе без отказа	1	0.5446009942748585
Диего Марадона убрал двойной подбородок	0	0.061605100713280105
В Москве и Санкт-Петербурге выступят звезды мировой скрипичной музыки	1	0.6609865442703391
В Госдуме призвали ограничить право представителей ЛГБТ-сообщества на получение бесплатного высшего образования	1	0.9998550664309731
В России запретят показывать научные телепередачи до полуночи	1	0.8571494677308495
Европейских политиков обяжут отправлять записи всех своих телефонных разговоров в АНБ в течение 24 часов	1	0.9915157768253948
Дочка ЮКОСа не получит денег материнской компании	0	0.024145995138165018
Бургомистр Кёльна заявил, что примет с распростёртыми объятиями беженцев из Афганистана	1	0.991072902690857
ГосНИИОХТ к годовщине отравления Навального выпустил улучшенную версию «Новичка»	1	0.9604156825032676
Германия вышлет 76 российских дипломатов из-за проведения парада Победы	1	0.9241102176492606
Аспирин назвали спасением от рака	0	0.005691832714770587
Пьяные белорусский и российский дальнобойщики, работающие в Польше, атаковали дом премьер-министра	1	0.9995422101152168
Футболисты молодежной сборной Чили подрались с полицией	0	0.013305011180312572
Директор Федерального бюро тюрем США выразил сожаление, что не сможет посетить СИЗО «Лефортово» из-за российских санкций	1	0.9991183422066441
Ринго Старр оказался самым богатым барабанщиком мира	0	0.007211151229268688
Группа Van Halen воссоединится со своим первым вокалистом	0	0.3055280899445369
Наследница империи LOreal призвала ввести налог на богатых	1	0.6899834177653942
Ахметов отказался менять капитана Шахтера на газ	0	0.0354020677783116
Чиновникам разрешат сбивать пешеходов, россиян попросили уменьшить размер блинов, празднование 8 марта и мудрые решения Роскомнадзора в нашей еженедельной рубрике «Панорама недели»	1	0.999999944886031
В Москве стартует онлайновый театральный фестиваль	0	0.12348981681779789
НАТО решилось на покупку беспилотников	0	0.09126519610653215
Ак Барс усилился финном из НХЛ	0	0.01449237569420794
Роскомнадзор заблокировал американский интернет на время проведения выборов в Госдуму	1	0.9978458185027539
Российскому режиссеру запретили возводить стену в центре Берлина	0	0.4149733232420041
Таможенники США приняли участниц южнокорейской группы Oh My Girl за проституток	1	0.922452394406392
Патриарх Кирилл упрекнул «Коммунистов России» в препятствовании канонизации Иосифа Сталина	1	0.9954756323589752
ВМС Норвегии получили последний фрегат класса Фритьоф Нансен	0	0.42408355667546566
Детская книга Как Путин с Шойгу в тайгу ходили начала поступать в российские школы	1	0.9919474758591657
Рабочие завода «Звезда» объявили забастовку в поддержку Владимира Путина	1	0.7898312019926711
В ЦБ рассказали о копеечном ущербе от кибератак	0	0.011733315673918072
Социальный рейтинг россиян приравняют к количеству их антител	1	0.7055219290665975
Майкл Бэй обещает эпических Трансформеров	0	0.02132207813366682
В России создадут институт полевых антиэкстремистских судов	1	0.5827351203529675
Британские ЛГБТ-активисты посетят заводы Челябинска и Магнитогорска	1	0.738193339708294
МИД России запретил ЦРУ нанимать на работу российских граждан	1	0.985363467551631
В морском дне нашли массивные залежи пресной воды	0	0.3853931982628513
Московским автовладельцам придется раскошелиться	0	0.22888797500829852
Программисты будут платить налог на развитие суверенного интернета	1	0.533773610192358
Разбившийся украинский Су-27 оказался непригоден для полетов	0	0.04440992654609756
Белоруссия впервые победила США на чемпионате мира по хоккею	0	0.021596988685685898
Обзор рынков: доллар подешевел почти на 11 копеек	0	0.012400708980113284
Жизненно важные органы не задеты: врачи спасли жизнь TikTok-блогеру, отпилившему себе голову бензопилой ради лайков	1	0.9976658582301001
В Москве зафиксированы первые голодные смерти из-за отказа ресторанов обслуживать посетителей без QR-кодов	1	0.9990494709520895
Amazon начал прием заказов на заводные ноутбуки	0	0.04588904949408206
Объем слияний в российском потребсекторе достиг 15 миллиардов долларов	0	0.022225534447971294
Памфилова разрешила аннулировать голоса за кандидатов от Умного голосования	1	0.9566082400109899
Легкоатлет случайно убил судью	0	0.005698470680649802
Погорельцы смогут получить скидки на покупку стройматериалов	0	0.14121393998781656
Итальянский суд конфисковал виллу Владимира Соловьёва в пользу Республики Тыва	1	0.9140607706054771
В Казани отпраздновали годовщину сожжения Москвы Тохтамышем	1	0.5778958106176987
Сценариста НТВ короновали в воры за сериал Точка фарта	0	0.32178432302927407
Роскомнадзор внёс в список экстремистских материалов фильм «Девятая рота»	1	0.869334891789207
Сергей Собянин объявил об уходе с поста мэра Москвы	0	0.4871248865900127
Компания Sun Microsystems уволит три тысячи сотрудников	0	0.06051533655453351
Японского изобретателя робота-сборщика клубники внесли в базу «Миротворца»	1	0.7182607913873122
Майли Сайрус выложила провокативный тизер нового клипа	0	0.07610573413329631
Блогеров, снимающих ролики для TikTok, поставят на учет в полиции	1	0.7856428809379168
Россия поставит в Казахстан и Лаос вертолеты Ансат	0	0.025187628848302175
ИК-2 во Владимирской области внесена в список организаций-иноагентов	1	0.9715227243820028
Парагвай обыграл Словакию на ЧМ-2010	0	0.0009909124171758154
Турция отправит миротворцев в Армению для защиты коренного населения страны	1	0.957905809648458
«Газпром» бесплатно проведет газ в отдалённые кубинские деревни	0	0.4091484540115232
Пакистан провел испытания улучшенной версии баллистической ракеты	0	0.2675538592591085
Кактус, посаженный рядом с 5G-вышкой, засох через полчаса	1	0.5368732040999235
Росстат будет считать зарплату россиян в копейках	0	0.23919017970009568
Алекперов назвал срыв контракта с Ираком местью политикам	0	0.03490330626776878
Пол Маккартни устроил спонтанный концерт на Таймс-сквер	0	0.21478567682928604
Ильюшин продал самолетов на миллиард долларов	0	0.005667513929368488
Вымпелком купил сотового оператора в Камбодже	0	0.013839301095421285
В США дисквалифицировали выигравшего чемпионат без соперников 60-летнего ходока	0	0.09317815039494144
Игра про правильное время: Геннадий Зюганов посоветовал включить прохождение Бесконечного лета в школьную программу	1	0.999791949106738
Посвященные Pussy Riot рисунки сняли с феминистской выставки	0	0.2702064346336179
Орландо Блум назначен послом доброй воли ЮНИСЕФ	1	0.8538729732954168
Космонавт из Зимбабве заменит Юлию Пересильд в фильме «Вызов»	0	0.48526537123711844
Дагестанцев, сдавших ЕГЭ менее чем на 90 баллов, отправят на пересдачу	1	0.9921858371422938
У динозавра с самым коротким именем нашли крылья летучей мыши	0	0.22337642089606002
После Братьев и Сестер Сельянова привлекли шоферы	0	0.24450252703788375
Власти обязали москвичей старше 65 лет спать в масках и перчатках	1	0.879229702592894
В Лондоне открылась выставка Родченко	0	0.005311498886944332
Минпромторг разработал профессиональные нормы потребления алкоголя	1	0.6805633266095659
Из музея украли соху, с которой Сталин принял Россию	1	0.9161811564582405
Укрепление рубля связали с попыткой переворота в Турции	0	0.13627205022329786
Российские рыбаки украли 500 км подводного интернет-кабеля между США и Европой	1	0.6250755478369758
Депутатов, избранных по рекомендации Умного голосования, лишат неприкосновенности	1	0.9981173458391178
«Роскосмос» снабдит космонавтов инструкцией на случай вселения демонов в иностранных членов экипажа	1	0.9928522659374777
Российская фехтовальщица завоевала золото чемпионата Европы	0	0.0063327330594036835
МВД России предоставит автобусы для встречи Алексея Навального	1	0.9370973347617827
Глава ЦБ посоветовала российской экономике адаптироваться к новым условиям	0	0.18626666017328666
Минпромторг расширил список роскошных автомобилей	0	0.18357548590781034
Из-за аварии на подстанции «Ольгино» рейтинг «Единой России» обвалился на 60%	1	0.5786681567266622
Для обуздания инфляции в России введут продуктовые карточки	1	0.8482735454874503
КПРФ признали экстремистской организацией	1	0.8403617607886265
Производитель детского питания оказался на грани дефолта	0	0.136120569364496
Китайский геймер подделал документы ради спасения своего персонажа	0	0.41963712584905666
Самозанятых рэперов выпишут из категории музыкантов	0	0.06018782023297701
Роды в России станут платными	0	0.15039996738826666
Минфин начинает обмен коммерческого долга СССР на еврооблигации	0	0.14451997421866164
Amnesty International признала Иосифа Сталина жертвой политических репрессий	1	0.9752917677670113
Деятели культуры заступились за дом Волконских	0	0.34138436527936783
Рогозин пообещал запустить портреты ветеранов на Марс	0	0.29552251051451256
Эксперты прогнозируют стагнацию российской нефтедобывающей промышленности	1	0.5258305216534314
Кубок мира по лыжам выиграл чех Бауэр	0	0.0035550508545875307
Количество газетных киосков в России, продающих насвай, сократилось на 11%	1	0.9788095758736044
В Забайкалье обнаружен уникальный ребёнок, который протрезвевает в пять раз быстрее обычного	1	0.9543688170132021
В дни матчей Евро-2020 Дворцовый мост в Петербурге раскрасят в цвета ЛГБТ	1	0.7909253782923744
Сборная Германии по футболу потребовала у Польши открыть границу для беженцев	1	0.7402779072178536
Шарапова поднялась на седьмое место в теннисном рейтинге	0	0.03269885058231119
Полиции Балтимора запретили раскрывать информацию о преступлениях, если она способствует расовым стереотипам	1	0.9961246015428474
Украина будет строить Ан-70 с Боингом и Эйрбасом вместо России	1	0.7813647011433678
Робот Фёдор вступил в «Единую Россию»	0	0.2747532530001255
«Сделали ставку на совместную работу»: Герман Греф рассказал о готовящемся объединении Сбербанка и букмекерской конторы	1	0.9974585040891115
Собянин предложил Крыму перейти на электробусы	1	0.5800642998444223
Белорусские точки общепита будут закрыты для вакцинированных граждан	1	0.9807352795533248
Депутаты Татарстана переименовали должность президента республики в верховного хана	1	0.9971074152190237
Роснефть купила сервисные активы компании-банкрота ЮКОС	0	0.014021013499423331
Выросли продажи бензинов «Роснефти» на Петербургской международной бирже	0	0.14863998112053872
Злостным нарушителям закона о митингах ограничат доступ в Интернет	1	0.7703980917349804
Большой театр сохранил за Цискаридзе право на преподавание	0	0.31120859108100585
Украина потратила на газ 12 миллиардов долларов за год	0	0.06694749592320418
КГБ Белоруссии возобновил расследование убийства Кеннеди	0	0.20684917135194608
Тренер российских волейболисток сохранит пост после неудачи на Олимпиаде	1	0.5065174982543179
На новогодние выходные ГИБДД отключит камеры фиксации нарушений ПДД	1	0.9808296130767578
Мировые цены на нефть значительно снизились	0	0.0016767942429684094
Депутаты жалуются на двойников, принимающих иностранное подданство	1	0.939164653396102
Юрий Семин готов взять в сборную натурализованных легионеров	0	0.30721554795021966
«Беспрецедентный масштаб подмены анализов»: МОК расследует отсутствие допинга в пробах российских спортсменов	1	0.9530421053227475
Яндекс.Такси ввел функцию «Славянский водитель»	1	0.5948928191386564
Госдума приняла закон, разрешающий Назарбаеву участвовать в выборах 2024 года	1	0.9992773585761991
Газпром и Нафтогаз поправили газовые контракты в пользу Украины	0	0.09623957893737903
Вступление в ВТО увеличит экономический рост России на 1% в год	0	0.23196151378663002
Депутаты обсудят ограничение зарплат топ-менеджеров в госбанках	0	0.37467701694898614
В Санкт-Петербурге осудили сотрудницу музея Фаберже, несколько лет подряд красившую яйца на Пасху	1	0.9885450335426491
SMS-голосованием выберут больницу, которую посетит с рабочим визитом премьер-министр	1	0.9751224988416934
«Мордовия» победила на старте чемпионата России	0	0.1551987497950463
Южная Корея выбрала F-35	0	0.0016051938874899693
Надаль проиграл 135-й ракетке мира в первом круге Уимблдона	0	0.04317800283784717
Россия получит ремейки игр Kingdom Hearts в один день с Европой	0	0.0840368729645931
КАМАЗ представил не имеющий аналогов в мире электробус, работающий на бензине	1	0.9728528021406468
Мексика заморозила цены на продовольствие	0	0.013101776105335574
В Москве покажут Уорхола для коллекционеров	0	0.06572520990277866
Госдума рассмотрит возможность использования позорного столба в качестве наказания за мелкие правонарушения	1	0.998327072366162
Россия вооружила Индию противолодочным Морским змеем	1	0.5580059104896845
В музей Титаника в Нэшвилле передадут торпеду	0	0.17395815747420804
«Образованный революционер»: Алексей Навальный получил прозвище в СИЗО	1	0.9914839138713886
Доллар упал ниже 64 рублей на фоне дорожающей нефти	0	0.026754461087488156
В Румынии украли коня президента	0	0.20498335424678582
«Американский психопат» станет мюзиклом	0	0.01649588642158514
Турецкий «Галатасарай» на год отстранили от еврокубков	0	0.23925317431806636
Ридли Скотт покажет нового Чужого в сиквеле «Прометея»	0	0.04430184090358639
Белоруссия откажется от российского электричества	0	0.05496536953888692
Нобелевскую премию по литературе присудили Марио Варгасу Льосе	0	0.32645875272393526
Хоккеист «Питтсбурга» спас тренера от шайбы	0	0.019637130017281262
Журналисты узнали цену первого нетбука Nokia	0	0.007106137196126402
Долгое прощание Сергея Урсуляка показали на ММКФ	0	0.038686990226002756
Китайский губернатор лично положил 20 км асфальта, чтобы выполнить дорожный план провинции	1	0.952250230513944
Зеленский пригрозил ввести санкции против семьи Байдена, если Украину не примут в НАТО до конца года	1	0.9998438013083313
Бритни Спирс возглавила список знаменитостей по версии Forbes	1	0.504097172166804
На чемпионате мира по футболу впервые введут видеоповторы	0	0.03656771021763071
Наномагниты помогут изучать клеточные контакты	0	0.3238185066823401
Илон Маск потребовал запретить смертоносные роботы	1	0.9300062483645066
Госдума одобрила введение tax free в России	0	0.21405318690694733
Лейкерс разгромил чемпиона НБА во втором матче полуфинала	0	0.01165416699057855
Сафин выходит в третий круг после травмы соперника	0	0.007903125593399821
Центробанк отозвал лицензии у двух московских банков	0	0.03069209840084551
Россия и Венесуэла договорились о сотрудничестве по нефти и газу	0	0.017817783562731292
Валентина Терешкова предложила сделать Рассказы о Путине настольной книгой школьников	1	0.9787373731370661
Бывшему гендиректору Google подняли зарплату в миллион раз	0	0.0905624419593283
Россиян планируют перевести на шестидневную рабочую неделю	1	0.9313291550418835
Кубок УЕФА: испанцы забили немцам три пенальти и пять голов	0	0.14965351612546016
Уволенный президент Olympus подаст в суд на компанию	0	0.10569856433054947
Прокуратура заподозрила Явлинского в авторитарном стиле управления партией	0	0.45854634688866164
В День Победы стратегические ракетоносцы Ту-160 дадут боевой залп над Красной площадью	1	0.9721825376798521
СК возбудил дело против авиакомпании «Победа» за финансирование Навального	1	0.9366444490415
Криптомонетный двор Туркменистана выпустил юбилейные биткоины	1	0.8671029004517028
Deutsche Bahn заплатит рекордный штраф за чтение писем сотрудников	0	0.4743954734351675
